PostalCode,FSA,Latitude,Longitude,Place Name,FSA1,FSA-Province,AreaType
K1C5T5,K1C,45.44756202,-75.54260096,ORL�ANS,K,35,Urban
K1C5T6,K1C,45.450327,-75.538911,Orleans,K,35,Urban
K1C5T7,K1C,45.448706,-75.537491,ORL�ANS,K,35,Urban
K1C5T8,K1C,45.44787375,-75.54037595,ORL�ANS,K,35,Urban
K1C5T9,K1C,45.448709,-75.540618,Orleans,K,35,Urban
K1C5V1,K1C,45.44871,-75.540618,Orleans,K,35,Urban
K1C5V2,K1C,45.448711,-75.540618,Orleans,K,35,Urban
K1C5V3,K1C,45.4498348,-75.54035861,ORL�ANS,K,35,Urban
K1C5V4,K1C,45.44976686,-75.54029886,ORL�ANS,K,35,Urban
K1C5V5,K1C,45.450328,-75.538911,Orleans,K,35,Urban
K1C5V6,K1C,45.44948649,-75.5406801,ORL�ANS,K,35,Urban
K1C5V7,K1C,45.45035568,-75.54081663,ORL�ANS,K,35,Urban
K1C5V8,K1C,45.4501745,-75.54065732,ORL�ANS,K,35,Urban
K1C5V9,K1C,45.45071128,-75.54113824,ORL�ANS,K,35,Urban
K1C5W1,K1C,45.45125012,-75.54276999,ORL�ANS,K,35,Urban
K1C5W2,K1C,45.45037832,-75.54083654,ORL�ANS,K,35,Urban
K1C5W3,K1C,45.44377156,-75.54199014,ORL�ANS,K,35,Urban
K1C5W4,K1C,45.446124,-75.542066,Ottawa,K,35,Urban
K1C5W5,K1C,45.44531903,-75.54106147,ORL�ANS,K,35,Urban
K1C5W6,K1C,45.44389825,-75.54162423,ORL�ANS,K,35,Urban
K1C5W7,K1C,45.44648065,-75.54320811,ORL�ANS,K,35,Urban
K1C5W8,K1C,45.44667214,-75.5425487,ORL�ANS,K,35,Urban
K1C5W9,K1C,45.44227095,-75.53983407,ORL�ANS,K,35,Urban
K1C5X1,K1C,45.44520956,-75.5410955,ORL�ANS,K,35,Urban
K1C5X2,K1C,45.44488115,-75.54119762,ORL�ANS,K,35,Urban
K1C5X3,K1C,45.44244423,-75.53995184,ORL�ANS,K,35,Urban
K1C5X4,K1C,45.441916,-75.541047,Orleans,K,35,Urban
K1C5X5,K1C,45.441991,-75.540819,Orleans,K,35,Urban
K1C5X6,K1C,45.44495612,-75.54000238,ORL�ANS,K,35,Urban
K1C5X7,K1C,45.44335477,-75.53694189,ORL�ANS,K,35,Urban
K1C5X8,K1C,45.44492478,-75.53999759,ORL�ANS,K,35,Urban
K1C5X9,K1C,45.44536351,-75.54006475,ORL�ANS,K,35,Urban
K1C5Y1,K1C,45.44530084,-75.54005515,ORL�ANS,K,35,Urban
K1C5Y2,K1C,45.44622102,-75.53688644,ORL�ANS,K,35,Urban
K1C5Y3,K1C,45.44749,-75.538378,Orleans,K,35,Urban
K1C5Y4,K1C,45.44695252,-75.54086605,ORL�ANS,K,35,Urban
K1C5Y5,K1C,45.44797415,-75.53698308,ORL�ANS,K,35,Urban
K1C5Y6,K1C,45.44643918,-75.53848683,ORL�ANS,K,35,Urban
K1C5Y7,K1C,45.44664215,-75.54084208,ORL�ANS,K,35,Urban
K1C5Y8,K1C,45.446247,-75.538954,Orleans,K,35,Urban
K1C5Y9,K1C,45.44763057,-75.53679746,ORL�ANS,K,35,Urban
K1C5Z1,K1C,45.4470726,-75.53944209,ORL�ANS,K,35,Urban
K1C5Z2,K1C,45.44699575,-75.54035343,ORL�ANS,K,35,Urban
K1C5Z3,K1C,45.44683187,-75.53757856,ORL�ANS,K,35,Urban
K1C5Z4,K1C,45.44704131,-75.53709415,ORL�ANS,K,35,Urban
K1C5Z5,K1C,45.44656695,-75.54080761,ORL�ANS,K,35,Urban
K1C5Z6,K1C,45.4464617,-75.53615107,ORL�ANS,K,35,Urban
K1C5Z7,K1C,45.44694427,-75.53445752,ORL�ANS,K,35,Urban
K1C5Z8,K1C,45.44689503,-75.53639411,ORL�ANS,K,35,Urban
K1C5Z9,K1C,45.44562179,-75.5357213,ORL�ANS,K,35,Urban
K1C6A1,K1C,45.44425987,-75.53456749,ORL�ANS,K,35,Urban
K1C6A3,K1C,45.44436067,-75.53502199,ORL�ANS,K,35,Urban
K1C6A4,K1C,45.44412372,-75.53488994,ORL�ANS,K,35,Urban
K1C6A6,K1C,45.44383792,-75.53559779,ORL�ANS,K,35,Urban
K1C6A7,K1C,45.44490684,-75.53761306,ORL�ANS,K,35,Urban
K1C6A8,K1C,45.44497403,-75.53741808,ORL�ANS,K,35,Urban
K1C6A9,K1C,45.44407443,-75.53727935,ORL�ANS,K,35,Urban
K1C6B1,K1C,45.44533818,-75.5379111,ORL�ANS,K,35,Urban
K1C6B2,K1C,45.44284319,-75.53903999,ORL�ANS,K,35,Urban
K1C6B3,K1C,45.46228567,-75.52291319,ORL�ANS,K,35,Urban
K1C6B4,K1C,45.4626541,-75.52271974,ORL�ANS,K,35,Urban
K1C6B5,K1C,45.46387011,-75.52192549,ORL�ANS,K,35,Urban
K1C6B6,K1C,45.46325278,-75.52240539,ORL�ANS,K,35,Urban
K1C6B7,K1C,45.4636212,-75.52221195,ORL�ANS,K,35,Urban
K1C6B8,K1C,45.46495497,-75.51938506,ORL�ANS,K,35,Urban
K1C6B9,K1C,45.46232899,-75.51906824,ORL�ANS,K,35,Urban
K1C6C1,K1C,45.46303932,-75.5193524,ORL�ANS,K,35,Urban
K1C6C2,K1C,45.46214049,-75.51775139,ORL�ANS,K,35,Urban
K1C6C3,K1C,45.46182744,-75.5206952,ORL�ANS,K,35,Urban
K1C6C4,K1C,45.46197437,-75.52084076,ORL�ANS,K,35,Urban
K1C6C5,K1C,45.46327475,-75.52117673,ORL�ANS,K,35,Urban
K1C6C6,K1C,45.46325173,-75.52125071,ORL�ANS,K,35,Urban
K1C6C7,K1C,45.46223354,-75.52091234,ORL�ANS,K,35,Urban
K1C6C8,K1C,45.46255456,-75.52160706,ORL�ANS,K,35,Urban
K1C6C9,K1C,45.46240576,-75.52138909,ORL�ANS,K,35,Urban
K1C6E1,K1C,45.46366623,-75.51991906,ORL�ANS,K,35,Urban
K1C6E2,K1C,45.45206354,-75.51763338,ORL�ANS,K,35,Urban
K1C6E3,K1C,45.45170955,-75.51744409,ORL�ANS,K,35,Urban
K1C6E4,K1C,45.45148955,-75.51779986,ORL�ANS,K,35,Urban
K1C6E5,K1C,45.45136403,-75.51686855,ORL�ANS,K,35,Urban
K1C6E6,K1C,45.45135923,-75.51821303,ORL�ANS,K,35,Urban
K1C6E7,K1C,45.46141961,-75.54872465,ORL�ANS,K,35,Urban
K1C6E8,K1C,45.4721581,-75.53035178,ORL�ANS,K,35,Urban
K1C6E9,K1C,45.4821743,-75.53116757,ORL�ANS,K,35,Urban
K1C6G1,K1C,45.48008826,-75.53425869,ORL�ANS,K,35,Urban
K1C6G2,K1C,45.45454342,-75.51103519,ORL�ANS,K,35,Urban
K1C6G3,K1C,45.45479495,-75.51122373,ORL�ANS,K,35,Urban
K1C6G5,K1C,45.4668922,-75.53044517,ORL�ANS,K,35,Urban
K1C6G6,K1C,45.465032,-75.529192,Orleans,K,35,Urban
K1C6G7,K1C,45.46511,-75.528966,ORL�ANS,K,35,Urban
K1C6G8,K1C,45.45245939,-75.53976556,ORL�ANS,K,35,Urban
K1C6G9,K1C,45.452554,-75.53996531,ORL�ANS,K,35,Urban
K1C6H2,K1C,45.45258127,-75.53994386,ORL�ANS,K,35,Urban
K1C6H3,K1C,45.45265399,-75.53988664,ORL�ANS,K,35,Urban
K1C6H4,K1C,45.45274489,-75.53981512,ORL�ANS,K,35,Urban
K1C6H5,K1C,45.45276307,-75.53980082,ORL�ANS,K,35,Urban
K1C6H6,K1C,45.45283579,-75.53974361,ORL�ANS,K,35,Urban
K1C6H7,K1C,45.45376726,-75.53914802,ORL�ANS,K,35,Urban
K1C6H8,K1C,45.45290851,-75.53968639,ORL�ANS,K,35,Urban
K1C6H9,K1C,45.45198635,-75.5387668,ORL�ANS,K,35,Urban
K1C6J2,K1C,45.4631531,-75.51568277,ORL�ANS,K,35,Urban
K1C6J3,K1C,45.46311294,-75.51583998,ORL�ANS,K,35,Urban
K1C6J4,K1C,45.46192275,-75.51535717,ORL�ANS,K,35,Urban
K1C6J5,K1C,45.46309287,-75.51591859,ORL�ANS,K,35,Urban
K1C6J6,K1C,45.46301255,-75.51623302,ORL�ANS,K,35,Urban
K1C6J7,K1C,45.46193092,-75.51535557,ORL�ANS,K,35,Urban
K1C6J8,K1C,45.46298244,-75.51635093,ORL�ANS,K,35,Urban
K1C6J9,K1C,45.46291718,-75.5166064,ORL�ANS,K,35,Urban
K1C6K1,K1C,45.46291217,-75.51662605,ORL�ANS,K,35,Urban
K1C6K2,K1C,45.461645,-75.515079,Orleans,K,35,Urban
K1C6K3,K1C,45.46428536,-75.51709357,ORL�ANS,K,35,Urban
K1C6K4,K1C,45.464163,-75.515852,Orleans,K,35,Urban
K1C6K5,K1C,45.464164,-75.515852,Orleans,K,35,Urban
K1C6K6,K1C,45.464165,-75.515852,Orleans,K,35,Urban
K1C6K7,K1C,45.448547,-75.525883,ORL�ANS,K,35,Urban
K1C6K8,K1C,45.44895588,-75.52744606,ORL�ANS,K,35,Urban
K1C6K9,K1C,45.44870365,-75.52608515,ORL�ANS,K,35,Urban
K1C6L1,K1C,45.44873044,-75.52734265,ORL�ANS,K,35,Urban
K1C6L2,K1C,45.44931808,-75.52521118,ORL�ANS,K,35,Urban
K1C6L3,K1C,45.45046319,-75.52598149,ORL�ANS,K,35,Urban
K1C6L4,K1C,45.44978049,-75.52544573,ORL�ANS,K,35,Urban
K1C6L5,K1C,45.45077399,-75.52576477,ORL�ANS,K,35,Urban
K1C6L6,K1C,45.4500253,-75.5255699,ORL�ANS,K,35,Urban
K1C6L7,K1C,45.4498077,-75.52545952,ORL�ANS,K,35,Urban
K1C6L8,K1C,45.44877406,-75.52493524,ORL�ANS,K,35,Urban
K1C6L9,K1C,45.45120729,-75.52639765,ORL�ANS,K,35,Urban
K1C6M1,K1C,45.45215338,-75.52699149,ORL�ANS,K,35,Urban
K1C6M2,K1C,45.45251716,-75.52719927,ORL�ANS,K,35,Urban
K1C6M3,K1C,45.4538873,-75.52796185,ORL�ANS,K,35,Urban
K1C6M4,K1C,45.45395138,-75.52782478,ORL�ANS,K,35,Urban
K1C6M5,K1C,45.45280316,-75.5273801,ORL�ANS,K,35,Urban
K1C6M6,K1C,45.45407152,-75.52756776,ORL�ANS,K,35,Urban
K1C6M7,K1C,45.45413559,-75.52743068,ORL�ANS,K,35,Urban
K1C6M8,K1C,45.45307415,-75.52760478,ORL�ANS,K,35,Urban
K1C6M9,K1C,45.45834238,-75.51158014,ORL�ANS,K,35,Urban
K1C6N1,K1C,45.458812,-75.51072,ORL�ANS,K,35,Urban
K1C6N2,K1C,45.45917738,-75.50987684,ORL�ANS,K,35,Urban
K1C6N3,K1C,45.45805003,-75.51140157,ORL�ANS,K,35,Urban
K1C6N4,K1C,45.45806634,-75.51107023,ORL�ANS,K,35,Urban
K1C6N5,K1C,45.4580477,-75.51144891,ORL�ANS,K,35,Urban
K1C6N6,K1C,45.456943,-75.510176,ORL�ANS,K,35,Urban
K1C6N7,K1C,45.45724069,-75.50968321,ORL�ANS,K,35,Urban
K1C6N9,K1C,45.45609884,-75.51042389,ORL�ANS,K,35,Urban
K1C6P1,K1C,45.45613575,-75.51033662,ORL�ANS,K,35,Urban
K1C6P2,K1C,45.45705717,-75.5091268,ORL�ANS,K,35,Urban
K1C6P3,K1C,45.45533011,-75.51023681,ORL�ANS,K,35,Urban
K1C6P4,K1C,45.45633583,-75.50870426,ORL�ANS,K,35,Urban
K1C6P5,K1C,45.45620565,-75.5086256,ORL�ANS,K,35,Urban
K1C6P6,K1C,45.45562227,-75.50755236,ORL�ANS,K,35,Urban
K1C6P7,K1C,45.45533455,-75.50817857,ORL�ANS,K,35,Urban
K1C6P9,K1C,45.45761111,-75.50820233,ORL�ANS,K,35,Urban
K1C6R1,K1C,45.45575014,-75.50727404,ORL�ANS,K,35,Urban
K1C6R2,K1C,45.4581742,-75.50848485,ORL�ANS,K,35,Urban
K1C6R3,K1C,45.45790469,-75.50835418,ORL�ANS,K,35,Urban
K1C6R4,K1C,45.45774298,-75.50827579,ORL�ANS,K,35,Urban
K1C6R5,K1C,45.468152,-75.529742,ORL�ANS,K,35,Urban
K1C6R6,K1C,45.4651988,-75.51538651,ORL�ANS,K,35,Urban
K1C6R7,K1C,45.46515897,-75.51527326,ORL�ANS,K,35,Urban
K1C6R9,K1C,45.44976166,-75.52773516,ORL�ANS,K,35,Urban
K1C6S1,K1C,45.44978693,-75.52775717,ORL�ANS,K,35,Urban
K1C6S2,K1C,45.45061378,-75.52822276,ORL�ANS,K,35,Urban
K1C6S3,K1C,45.45065894,-75.52819289,ORL�ANS,K,35,Urban
K1C6S4,K1C,45.44985011,-75.52781221,ORL�ANS,K,35,Urban
K1C6S5,K1C,45.45070999,-75.52815913,ORL�ANS,K,35,Urban
K1C6S6,K1C,45.45074534,-75.52813576,ORL�ANS,K,35,Urban
K1C6S7,K1C,45.44996804,-75.52791495,ORL�ANS,K,35,Urban
K1C6S8,K1C,45.45112612,-75.52895162,ORL�ANS,K,35,Urban
K1C6S9,K1C,45.45172255,-75.52959344,ORL�ANS,K,35,Urban
K1C6T1,K1C,45.45192406,-75.52971981,ORL�ANS,K,35,Urban
K1C6T2,K1C,45.45118083,-75.52883255,ORL�ANS,K,35,Urban
K1C6T3,K1C,45.45121161,-75.52876557,ORL�ANS,K,35,Urban
K1C6T4,K1C,45.45126024,-75.52930354,ORL�ANS,K,35,Urban
K1C6T5,K1C,45.45128685,-75.52860185,ORL�ANS,K,35,Urban
K1C6T6,K1C,45.45131763,-75.52853487,ORL�ANS,K,35,Urban
K1C6T7,K1C,45.45135182,-75.52846045,ORL�ANS,K,35,Urban
K1C6T8,K1C,45.45667148,-75.50666199,ORL�ANS,K,35,Urban
K1C6T9,K1C,45.45673415,-75.50650246,ORL�ANS,K,35,Urban
K1C6V1,K1C,45.45697662,-75.50720641,ORL�ANS,K,35,Urban
K1C6V2,K1C,45.45652524,-75.50703422,ORL�ANS,K,35,Urban
K1C6V3,K1C,45.45659488,-75.50685697,ORL�ANS,K,35,Urban
K1C6V4,K1C,45.45705674,-75.50696949,ORL�ANS,K,35,Urban
K1C6V5,K1C,45.46120929,-75.51797586,ORL�ANS,K,35,Urban
K1C6V6,K1C,45.461079,-75.561084,Orleans,K,35,Urban
K1C6V7,K1C,45.45073055,-75.52101619,ORL�ANS,K,35,Urban
K1C6V8,K1C,45.465253,-75.541324,Orleans,K,35,Urban
K1C6V9,K1C,45.457909,-75.529227,ORL�ANS,K,35,Urban
K1C6W1,K1C,45.45721314,-75.52865078,ORL�ANS,K,35,Urban
K1C6W2,K1C,45.457981,-75.528997,ORL�ANS,K,35,Urban
K1C6W3,K1C,45.456037,-75.529647,ORL�ANS,K,35,Urban
K1C6W4,K1C,45.45681708,-75.52856441,ORL�ANS,K,35,Urban
K1C6W5,K1C,45.45592915,-75.52785716,ORL�ANS,K,35,Urban
K1C6W6,K1C,45.454988,-75.527677,ORL�ANS,K,35,Urban
K1C6W8,K1C,45.4563501,-75.52957665,ORL�ANS,K,35,Urban
K1C6W9,K1C,45.45652522,-75.52919706,ORL�ANS,K,35,Urban
K1C6X2,K1C,45.45533827,-75.53166737,ORL�ANS,K,35,Urban
K1C6X3,K1C,45.454029,-75.53055,ORL�ANS,K,35,Urban
K1C6X4,K1C,45.455665,-75.530635,Orleans,K,35,Urban
K1C6X5,K1C,45.455666,-75.530635,Orleans,K,35,Urban
K1C6X6,K1C,45.45468387,-75.53116734,ORL�ANS,K,35,Urban
K1C6X7,K1C,45.44957408,-75.53643175,ORL�ANS,K,35,Urban
K1C6X9,K1C,45.458328,-75.534382,Orleans,K,35,Urban
K1C6Y1,K1C,45.45758144,-75.53325491,ORL�ANS,K,35,Urban
K1C6Y2,K1C,45.45815973,-75.53428482,ORL�ANS,K,35,Urban
K1C6Y3,K1C,45.45811525,-75.53420559,ORL�ANS,K,35,Urban
K1C6Y4,K1C,45.458766,-75.5337,Orleans,K,35,Urban
K1C6Y5,K1C,45.46008096,-75.53580618,ORL�ANS,K,35,Urban
K1C6Y6,K1C,45.45920372,-75.53588551,ORL�ANS,K,35,Urban
K1C6Y7,K1C,45.45900999,-75.53552824,ORL�ANS,K,35,Urban
K1C6Y8,K1C,45.458852,-75.531744,ORL�ANS,K,35,Urban
K1C6Y9,K1C,45.45889376,-75.53163293,ORL�ANS,K,35,Urban
K1C6Z1,K1C,45.45930803,-75.53607788,ORL�ANS,K,35,Urban
K1C6Z2,K1C,45.45861402,-75.53142368,ORL�ANS,K,35,Urban
K1C6Z3,K1C,45.45921706,-75.52911973,ORL�ANS,K,35,Urban
K1C6Z4,K1C,45.45922774,-75.52908465,ORL�ANS,K,35,Urban
K1C6Z5,K1C,45.460259,-75.53076,ORL�ANS,K,35,Urban
K1C6Z6,K1C,45.460343,-75.530539,ORL�ANS,K,35,Urban
K1C6Z7,K1C,45.46289798,-75.54989295,ORL�ANS,K,35,Urban
K1C6Z8,K1C,45.46042179,-75.50877063,ORL�ANS,K,35,Urban
K1C6Z9,K1C,45.460849,-75.508559,ORL�ANS,K,35,Urban
K1C7A1,K1C,45.45993351,-75.50891563,ORL�ANS,K,35,Urban
K1C7A2,K1C,45.45990686,-75.50914871,ORL�ANS,K,35,Urban
K1C7A3,K1C,45.4598642,-75.50952165,ORL�ANS,K,35,Urban
K1C7A4,K1C,45.45962321,-75.50922093,ORL�ANS,K,35,Urban
K1C7A5,K1C,45.45959377,-75.50895227,ORL�ANS,K,35,Urban
K1C7A6,K1C,45.45993618,-75.50889232,ORL�ANS,K,35,Urban
K1C7A7,K1C,45.465792,-75.522527,Ottawa,K,35,Urban
K1C7A8,K1C,45.467248,-75.492797,ORL�ANS,K,35,Urban
K1C7A9,K1C,45.46468603,-75.51061001,ORL�ANS,K,35,Urban
K1C7B1,K1C,45.472321,-75.527221,Orl�Ans,K,35,Urban
K1C7B2,K1C,45.47441749,-75.52728026,ORL�ANS,K,35,Urban
K1C7B3,K1C,45.4644545,-75.55034024,ORL�ANS,K,35,Urban
K1C7B4,K1C,45.44803269,-75.53388096,ORL�ANS,K,35,Urban
K1C7B5,K1C,45.44796975,-75.5338341,ORL�ANS,K,35,Urban
K1C7B6,K1C,45.44792892,-75.5338037,ORL�ANS,K,35,Urban
K1C7B7,K1C,45.4479,-75.53378217,ORL�ANS,K,35,Urban
K1C7B8,K1C,45.449334,-75.533984,ORL�ANS,K,35,Urban
K1C7B9,K1C,45.44787703,-75.53376507,ORL�ANS,K,35,Urban
K1C7C1,K1C,45.45319018,-75.5301781,ORL�ANS,K,35,Urban
K1C7C2,K1C,45.47503387,-75.51736625,ORL�ANS,K,35,Urban
K1C7C3,K1C,45.46835423,-75.52201341,ORL�ANS,K,35,Urban
K1C7C4,K1C,45.46857321,-75.52216717,ORL�ANS,K,35,Urban
K1C7C5,K1C,45.46741333,-75.53297535,ORL�ANS,K,35,Urban
K1C7C6,K1C,45.4613478,-75.54910308,ORL�ANS,K,35,Urban
K1C7C7,K1C,45.4651349,-75.51948857,ORL�ANS,K,35,Urban
K1C7C8,K1C,45.476963,-75.536337,Ottawa,K,35,Urban
K1C7C9,K1C,45.473959,-75.528665,ORL�ANS,K,35,Urban
K1C7E1,K1C,45.474012,-75.528424,ORL�ANS,K,35,Urban
K1C7E2,K1C,45.462522,-75.526744,Gloucester,K,35,Urban
K1C7E3,K1C,45.447187,-75.53589,ORL�ANS,K,35,Urban
K1C7E4,K1C,45.46352,-75.533427,Orleans,K,35,Urban
K1C7E5,K1C,45.4759433,-75.54132243,ORL�ANS,K,35,Urban
K1C7E6,K1C,45.45731988,-75.51199793,ORL�ANS,K,35,Urban
K1C7E7,K1C,45.478713,-75.548028,Orleans,K,35,Urban
K1C7E8,K1C,45.479313,-75.549671,Orleans,K,35,Urban
K1C7E9,K1C,45.478556,-75.550815,Orleans,K,35,Urban
K1C7G1,K1C,45.47825554,-75.54918174,ORL�ANS,K,35,Urban
K1C7G2,K1C,45.47865847,-75.54906073,ORL�ANS,K,35,Urban
K1C7G3,K1C,45.4785124,-75.55196744,ORL�ANS,K,35,Urban
K1C7G4,K1C,45.422903,-75.586604,Gloucester,K,35,Urban
K1C7G5,K1C,45.45150035,-75.53384058,ORL�ANS,K,35,Urban
K1C7G6,K1C,45.45143438,-75.53386917,ORL�ANS,K,35,Urban
K1C7G7,K1C,45.45126557,-75.53340091,ORL�ANS,K,35,Urban
K1C7G8,K1C,45.45158369,-75.53380447,ORL�ANS,K,35,Urban
K1C7G9,K1C,45.45496241,-75.51113571,ORL�ANS,K,35,Urban
K1C7H1,K1C,45.455755,-75.512262,Orleans,K,35,Urban
K1C7H2,K1C,45.451513,-75.516437,Orleans,K,35,Urban
K1C7H3,K1C,45.46846127,-75.5210976,ORL�ANS,K,35,Urban
K1C7H4,K1C,45.46108,-75.561084,Orleans,K,35,Urban
K1C7H5,K1C,45.403614,-75.533684,Orleans,K,35,Urban
K1C7H6,K1C,45.448392,-75.530051,Orl�Ans,K,35,Urban
K1C7H7,K1C,45.448817,-75.530555,Orl�Ans,K,35,Urban
K1C7H8,K1C,45.485345,-75.541958,Orleans,K,35,Urban
K1C7H9,K1C,45.450419,-75.533339,Orleans,K,35,Urban
K1C7J1,K1C,45.451585,-75.530554,ORL�ANS,K,35,Urban
K1C7J2,K1C,45.46234334,-75.54421375,ORL�ANS,K,35,Urban
K1C7J3,K1C,45.46966447,-75.51869733,ORL�ANS,K,35,Urban
K1C7J4,K1C,45.47058748,-75.51908343,ORL�ANS,K,35,Urban
K1C7J5,K1C,45.45138179,-75.53373078,ORL�ANS,K,35,Urban
K1C7J6,K1C,45.4512748,-75.53379933,ORL�ANS,K,35,Urban
K1C7J7,K1C,45.45050792,-75.53171637,ORL�ANS,K,35,Urban
K1C7J8,K1C,45.450817,-75.531054,Orleans,K,35,Urban
K1C7J9,K1C,45.45260308,-75.53166997,ORL�ANS,K,35,Urban
K1C7K1,K1C,45.45261384,-75.53157871,ORL�ANS,K,35,Urban
K1C7K2,K1C,45.46445807,-75.54041165,ORL�ANS,K,35,Urban
K1C7K3,K1C,45.478155,-75.512636,ORL�ANS,K,35,Urban
K1C7K4,K1C,45.46330276,-75.54204316,ORL�ANS,K,35,Urban
K1C7K5,K1C,45.44927759,-75.52872793,ORL�ANS,K,35,Urban
K1C7K6,K1C,45.46259,-75.537292,ORL�ANS,K,35,Urban
K1C7K7,K1C,45.44705335,-75.53251459,ORL�ANS,K,35,Urban
K1C7K8,K1C,45.44702093,-75.53261059,ORL�ANS,K,35,Urban
K1C7K9,K1C,45.486001,-75.495154,ORL�ANS,K,35,Urban
K1C7L1,K1C,45.486001,-75.495154,ORL�ANS,K,35,Urban
K1C7L2,K1C,45.453549,-75.568109,ORL�ANS,K,35,Urban
K1C7L3,K1C,45.486001,-75.495154,ORL�ANS,K,35,Urban
K1C7L4,K1C,45.46130961,-75.52477866,ORL�ANS,K,35,Urban
K1C7L5,K1C,45.44556242,-75.53315915,ORL�ANS,K,35,Urban
K1C7L6,K1C,45.44525324,-75.53297033,ORL�ANS,K,35,Urban
K1C7L7,K1C,45.44609849,-75.53171021,ORL�ANS,K,35,Urban
K1C7L8,K1C,45.480069,-75.548184,Orleans,K,35,Urban
K1C7L9,K1C,45.46223118,-75.52511505,ORL�ANS,K,35,Urban
K1C7M1,K1C,45.460327,-75.524509,ORL�ANS,K,35,Urban
K1C7M2,K1C,45.463199,-75.516878,Orleans,K,35,Urban
K1C7M3,K1C,45.44735274,-75.53017515,ORL�ANS,K,35,Urban
K1C7M4,K1C,45.447271,-75.530273,Orleans,K,35,Urban
K1C7M5,K1C,45.446108,-75.529967,Orleans,K,35,Urban
K1C7M6,K1C,45.4464228,-75.53109146,ORL�ANS,K,35,Urban
K1C7M7,K1C,45.48195015,-75.5486502,ORL�ANS,K,35,Urban
K1C7M8,K1C,45.468088,-75.517064,ORL�ANS,K,35,Urban
K1C7M9,K1C,45.47224623,-75.51454698,ORL�ANS,K,35,Urban
K1C7N1,K1C,45.47302929,-75.5150061,ORL�ANS,K,35,Urban
K1C7N2,K1C,45.47299115,-75.51618572,ORL�ANS,K,35,Urban
K1C7N3,K1C,45.485346,-75.541958,Orleans,K,35,Urban
K1C7N4,K1C,45.454048,-75.546804,Gloucester,K,35,Urban
K1C7N5,K1C,45.47298884,-75.51619074,ORL�ANS,K,35,Urban
K1C7N6,K1C,45.48162006,-75.55064348,ORL�ANS,K,35,Urban
K1C7N7,K1C,45.46719637,-75.51840065,ORL�ANS,K,35,Urban
K1C7N8,K1C,45.47255154,-75.52195303,ORL�ANS,K,35,Urban
K1C7P1,K1C,45.4508924,-75.51964748,ORL�ANS,K,35,Urban
K1C7P2,K1C,45.45062643,-75.51946182,ORL�ANS,K,35,Urban
K1C7P3,K1C,45.45075935,-75.51953283,ORL�ANS,K,35,Urban
K1C7P4,K1C,45.46151907,-75.5382653,ORL�ANS,K,35,Urban
K1C7P5,K1C,45.46149701,-75.53816934,ORL�ANS,K,35,Urban
K1C7P6,K1C,45.46155399,-75.53841725,ORL�ANS,K,35,Urban
K1C7P7,K1C,45.46041561,-75.53846742,ORL�ANS,K,35,Urban
K1C7P8,K1C,45.46039932,-75.5385609,ORL�ANS,K,35,Urban
K1C7P9,K1C,45.46002475,-75.53896564,ORL�ANS,K,35,Urban
K1C7R1,K1C,45.46119942,-75.54070755,ORL�ANS,K,35,Urban
K1C7R2,K1C,45.464408,-75.537093,ORL�ANS,K,35,Urban
K1C7R3,K1C,45.464932,-75.537618,ORL�ANS,K,35,Urban
K1C7R4,K1C,45.465132,-75.537818,ORL�ANS,K,35,Urban
K1C7R5,K1C,45.463757,-75.536443,ORL�ANS,K,35,Urban
K1C7R6,K1C,45.464409,-75.537093,Orl�Ans,K,35,Urban
K1C7R7,K1C,45.46441,-75.537093,ORL�ANS,K,35,Urban
K1C7R8,K1C,45.464411,-75.537093,ORL�ANS,K,35,Urban
K1C7R9,K1C,45.464407,-75.537093,ORL�ANS,K,35,Urban
K1C7S1,K1C,45.446204,-75.537632,ORL�ANS,K,35,Urban
K1C7S2,K1C,45.468415,-75.511222,Orl�Ans,K,35,Urban
K1C7S3,K1C,45.446204,-75.537632,ORL�ANS,K,35,Urban
K1C7S4,K1C,45.446204,-75.537632,ORL�ANS,K,35,Urban
K1C8C9,K1C,45.45766744,-75.53770637,ORL�ANS,K,35,Urban
K1C8E1,K1C,45.45650435,-75.53748265,ORL�ANS,K,35,Urban
K1C8E2,K1C,45.45679068,-75.53712119,ORL�ANS,K,35,Urban
K1C8E3,K1C,45.45684048,-75.53705833,ORL�ANS,K,35,Urban
K1C8E4,K1C,45.4544047,-75.53182667,ORL�ANS,K,35,Urban
K1C8U1,K1C,45.446204,-75.537632,Gloucester,K,35,Urban
K1C8V8,K1C,45.446678,-75.540025,Gloucester,K,35,Urban
K1E1A1,K1E,45.48784155,-75.51983257,ORL�ANS,K,35,Urban
K1E1A2,K1E,45.488103,-75.52014,Orleans,K,35,Urban
K1E1A3,K1E,45.486596,-75.520855,Orleans,K,35,Urban
K1E1A4,K1E,45.48699068,-75.51935014,ORL�ANS,K,35,Urban
K1E1A5,K1E,45.485727,-75.519062,Orleans,K,35,Urban
K1E1A6,K1E,45.485568,-75.518949,ORL�ANS,K,35,Urban
K1E1A7,K1E,45.48612607,-75.51872156,ORL�ANS,K,35,Urban
K1E1A8,K1E,45.484996,-75.518156,ORL�ANS,K,35,Urban
K1E1A9,K1E,45.482205,-75.530876,ORL�ANS,K,35,Urban
K1E1B1,K1E,45.485543,-75.516528,ORL�ANS,K,35,Urban
